Kartenname;ID;Link
NDR-001;https://www.fowsystem.com/de/Kartendatenbank/2617/Aratron-Engel-des-Wissens;Aratron, Engel des Wissens
NDR-002;https://www.fowsystem.com/de/Kartendatenbank/2618/Ayu-Mysterise-Beobachterin;Ayu, Mysteriöse Beobachterin
NDR-003;https://www.fowsystem.com/de/Kartendatenbank/2619/Balmung;Balmung
NDR-004;https://www.fowsystem.com/de/Kartendatenbank/2620/Segen-der-Sonne;Segen der Sonne
NDR-005;https://www.fowsystem.com/de/Kartendatenbank/2621/Der-Sohn-eines-Helden;Der Sohn eines Helden
NDR-006;https://www.fowsystem.com/de/Kartendatenbank/2622/Feldherrin-aus-Minerva;Feldherrin aus Minerva
NDR-007;https://www.fowsystem.com/de/Kartendatenbank/2623/Minerva-Reich-der-Sonne;Minerva, Reich der Sonne
NDR-008;https://www.fowsystem.com/de/Kartendatenbank/2624/Eir-Zerstrungsbringerin;Eir, Zerstörungsbringerin
NDR-009;https://www.fowsystem.com/de/Kartendatenbank/2625/Haggith-Engel-der-Alchimie;Haggith, Engel der Alchimie
NDR-010;https://www.fowsystem.com/de/Kartendatenbank/2626/Mondenschein;Mondenschein
NDR-011;https://www.fowsystem.com/de/Kartendatenbank/2627/Mond-Olymp-Paradies-im-Mondenschein;Mond-Olymp, Paradies im Mondenschein
NDR-012;https://www.fowsystem.com/de/Kartendatenbank/2628/Och-Engel-des-Hellsehens;Och, Engel des Hellsehens
NDR-013;https://www.fowsystem.com/de/Kartendatenbank/2629/Walkren-Seelenblickerin;Walküren-Seelenblickerin
NDR-014;https://www.fowsystem.com/de/Kartendatenbank/2630/Ophiel-Engel-der-Fhrung;Ophiel, Engel der Führung
NDR-015;https://www.fowsystem.com/de/Kartendatenbank/2631/Schutz-der-Engel;Schutz der Engel
NDR-016;https://www.fowsystem.com/de/Kartendatenbank/2632/Siegfried-Hundertjhriger-Held;Siegfried, Hundertjähriger Held
NDR-017;https://www.fowsystem.com/de/Kartendatenbank/2633/Skuld-Walkre-der-Zukunft;Skuld, Walküre der Zukunft
NDR-018;https://www.fowsystem.com/de/Kartendatenbank/2634/Speer-der-Walkren;Speer der Walküren
NDR-019;https://www.fowsystem.com/de/Kartendatenbank/2635/Zierliche-Hndlerin;Zierliche Händlerin
NDR-020;https://www.fowsystem.com/de/Kartendatenbank/2636/Flstern-eines-Engels;Flüstern eines Engels
NDR-021;https://www.fowsystem.com/de/Kartendatenbank/2637/Anubis-Herrin-der-Seelenhunde;Anubis, Herrin der Seelenhunde
NDR-022;https://www.fowsystem.com/de/Kartendatenbank/2638/Feuervogel;Feuervogel
NDR-023;https://www.fowsystem.com/de/Kartendatenbank/2639/Schwarzgefleckter-Tiger;Schwarzgefleckter Tiger
NDR-024;https://www.fowsystem.com/de/Kartendatenbank/2640/Bestattungsritual;Bestattungsritual
NDR-025;https://www.fowsystem.com/de/Kartendatenbank/2641/Lastkamel;Lastkamel
NDR-026;https://www.fowsystem.com/de/Kartendatenbank/2642/Drachenkurier;Drachenkurier
NDR-027;https://www.fowsystem.com/de/Kartendatenbank/2643/Bindende-Ketten;Bindende Ketten
NDR-028;https://www.fowsystem.com/de/Kartendatenbank/2644/Sandora-Stadt-der-Trugbilder;Sandora, Stadt der Trugbilder
NDR-029;https://www.fowsystem.com/de/Kartendatenbank/2645/Wstenfuchs;Wüstenfuchs
NDR-030;https://www.fowsystem.com/de/Kartendatenbank/2646/Explosionszauberin;Explosionszauberin
NDR-031;https://www.fowsystem.com/de/Kartendatenbank/2647/Himmel-spaltender-Blitzschlag;Himmel spaltender Blitzschlag
NDR-032;https://www.fowsystem.com/de/Kartendatenbank/2648/Kunlun-Land-der-Feuerberge;Kunlun, Land der Feuerberge
NDR-033;https://www.fowsystem.com/de/Kartendatenbank/2649/Osiris-Herr-des-Jenseits;Osiris, Herr des Jenseits
NDR-034;https://www.fowsystem.com/de/Kartendatenbank/2650/Sandsturm;Sandsturm
